TYPE,MAGNITUDE,TITLE,FROM,TO,DESCRIPTION,WHERE,WHERE2,TYPE,MAGNITUDE,TITLE,FROM,TO,DESCRIPTION,WHERE,WHERE2
Educación,0,Universidad de Antioquia: Pregrado de Astronomía,2017,2023,,,Colombia,Education,0,University of Antioquia: Astronomy Undergrad,2017,2023,,,Colombia
Educación,0,Universidad de Antioquia: Pregrado de Astronomía,2017,,<a href=./tesis.html>Tesis con Mención de Honor (2023)</a>,,,Education,0,University of Antioquia: Astronomy Undergrad,2017,,<a href=./tesis.html>Graduated with Honored Thesis (2023)</a>,,
Educación,0,Universidad de Antioquia: Pregrado de Astronomía,2017,,Representante de los Estudiantes del Instituto de Física (2021-2022),,,Education,0,University of Antioquia: Astronomy Undergrad,2017,,Physics Department Students Representative (2021-2022),,
Educación,0,Universidad de Antioquia: Pregrado de Astronomía,2017,,Matrícula de Honor por mejor promedio de carrera (2019-2),,,Education,0,University of Antioquia: Astronomy Undergrad,2017,,Distinction of Honours for best grades in level (2019-2),,
Educación,0,Universidad de Antioquia: Pregrado de Astronomía,2017,,Matrícula de Honor por mejor promedio de carrera (2017-1),,,Education,0,University of Antioquia: Astronomy Undergrad,2017,,Distinction of Honours for best grades in level (2017-1),,
Educación,0,Universidad de Antioquia: Pregrado de Astronomía,2017,,Primer puesto de carrera en examen de admisión (2017-1),,,Education,0,University of Antioquia: Astronomy Undergrad,2017,,First place in astronomy admissions exam (2017-1),,
Educación,1,Universidad de Antioquia: Diplomado de Astronomía,2016,X,Diplomado de fundamentos en Cosmología,,,Education,1,University of Antioquia: Astronomy Courses,2016,X,Cosmology course,,
Educación,1,Universidad de Antioquia: Diplomado de Astronomía,2016,X,Diplomado de fundamentos en Ciencias Planetarias,,,Education,1,University of Antioquia: Astronomy Courses,2016,X,Planetary Sciences course,,
Educación,0,Colegio San Ignacio de Loyola,2003,2016,,,Colombia,Education,0,San Ignacio de Loyola School,2003,2016,,,Colombia
Laboral,0,Fundador de <a href=https://www.qualiatech.org>Qualia Tech</a>,2023,,Conectamos a nuestros clientes con las últimas herramientas en IA.,,,Job Experience,0,Founder of <a href=https://www.qualiatech.org>Qualia Tech</a>,2023,,We connect our clients with the latest AI tools.,,
Laboral,0,Universidad de Colorado Boulder: Desarrollador de Software para PhET,2022,,,,,Job Experience,0,University of Colorado Boulder: PhET Software Developer,2022,,,,
Laboral,0,Universidad de Colorado Boulder: Desarrollador de Software para PhET,2022,,<a href=https://phet.colorado.edu/es/simulations/keplers-laws>Simulación sobre las Leyes de Kepler (2023)</a>,,,Job Experience,0,University of Colorado Boulder: PhET Software Developer,2022,,<a href=https://phet.colorado.edu/en/simulations/keplers-laws>Simulation on Keplers Laws (2023)</a>,,
Laboral,0,Universidad de Colorado Boulder: Desarrollador de Software para PhET,2022,,<a href=https://phet.colorado.edu/es/simulations/my-solar-system>Simulación el Sistema Solar (2022)</a>,,,Job Experience,0,University of Colorado Boulder: PhET Software Developer,2022,,<a href=https://phet.colorado.edu/en/simulations/my-solar-system>Simulation on Solar Systems (2022)</a>,,
Laboral,0,Universidad EAFIT,2022,,,Medellín,,Job Experience,0,EAFIT University,2022,,,Medellín,
Laboral,0,Universidad EAFIT,2022,,Tallerista del proyecto 'Universidad de los Niños',,,Job Experience,0,EAFIT University,2022,,Astronomy teacher at the 'University of Kids' project,,
Laboral,0,Universidad EAFIT,2023,,Investigador en Astronomía y Diseño Interactivo en proyecto 'Universidad de los Niños',,,Job Experience,0,EAFIT University,2023,,Researcher for Astronomy and Interactive Design at the 'University of Kids' project,,
Laboral,0,Universidad de Antioquia,2021,,Profesor de curso en Educación de la Astronomía (2024),,,Job Experience,0,University of Antioquia,2021,,Teacher of Astronomy Education Course (2024),,
Laboral,0,Universidad de Antioquia,2021,,Profesor auxiliar de cátedra del Semillero de Astronomía (2021-2022),,,Job Experience,0,University of Antioquia,2021,,Teacher of the Astronomy Introductory Course (2021-2022),,
Laboral,0,Guane Enterprises: Científico de Datos Middle,2021,2022,,Medellín,,Job Experience,0,Guane Enterprises: Data Scientist Middle,2021,2022,,Medellín,
Laboral,0,Guane Enterprises: Científico de Datos Middle,2021,2022,Representante de los Empleados ante el Comité de Convivencia,,,Job Experience,0,Guane Enterprises: Data Scientist Middle,2021,2022,Employees representative,,
Laboral,0,Guane Enterprises: Científico de Datos Middle,2021,2022,Desarrollador de Python,,,Job Experience,0,Guane Enterprises: Data Scientist Middle,2021,2022,Python Developer,,
Laboral,0,Colegio HOLSS: Tutor de Astronomía,2019,2021,,,,Job Experience,0,HOLSS School: Astronomy teacher,2019,2021,, ,
Laboral,1,Instituto Tecnológico Metropolitano: Pasantía Laboral,2016,X,,,,Job Experience,1,(MIT) Metropolitan Institute of Technology: Job Internship,2016,X,,Medellín,
Laboral,0,Planetario de Medellín,2015,,Profesor de curso Python: El universo programable (2021-2022),,,Job Experience,1,(MIT) Metropolitan Institute of Technology: Job Internship,2016,X,Not to be confused with Massachusetts Institute of Technology (MIT),,
